************************************************
 ***********************************************
           namelists/input0000.nml           *
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * (n_up+n_down)
 Biased phonon used, H_ep = \lambda * X * (n_up + n_down - <n>)

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =              20
 measurements in one_bin             10
 warmup  =              20
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =             220
 number of mpi_blocks  =               1
 number of cores per block  =               1
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            1
 Lt    =             800
 dtau  =    0.100000001490116
 Beta  = dtau*Lt =   80.000000000000000
 lambda, el-phonon coupling =    1.732050807568877
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.250000000000000
 N_up = N_down  =              10

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
   e_ph_E = < g * X * (n_up + n_down)>
   For Hubbard model, e_TE = (e_KE + e_PE) 
   For Holstein model, e_TE = (e_KE + e_ph_E) 
   All observables are divided by Ns except N_tot

Name            Index           Average             Error
corf_G2            18        0.13690490        0.12535011
corf_G2            19        0.12741847        0.12535011
corf_G2            20        0.13475970        0.12535011
  
#-----------------------------------------------------------
corf_nunu           1        0.25049700        0.01234569
corf_nunu           2        0.04150892        0.01234569
corf_nunu           3        0.05737838        0.01234569
corf_nunu           4        0.06135515        0.01234569
corf_nunu           5        0.06312917        0.01234569
corf_nunu           6        0.06211496        0.01234569
corf_nunu           7        0.05946446        0.01234569
corf_nunu           8        0.06069072        0.01234569
corf_nunu           9        0.06058202        0.01234569
corf_nunu          10        0.06039076        0.01234569
corf_nunu          11        0.06167038        0.01234569
corf_nunu          12        0.06039076        0.01234569
corf_nunu          13        0.06058202        0.01234569
corf_nunu          14        0.06069072        0.01234569
corf_nunu          15        0.05946446        0.01234569
corf_nunu          16        0.06211496        0.01234569
corf_nunu          17        0.06312917        0.01234569
corf_nunu          18        0.06135515        0.01234569
corf_nunu          19        0.05737838        0.01234569
corf_nunu          20        0.04150892        0.01234569
  
#-----------------------------------------------------------
corf_nund           1        0.17795949        0.01780435
corf_nund           2        0.06045449        0.01780435
corf_nund           3        0.05807692        0.01780435
corf_nund           4        0.05907458        0.01780435
corf_nund           5        0.05715145        0.01780435
corf_nund           6        0.06102308        0.01780435
corf_nund           7        0.05892132        0.01780435
corf_nund           8        0.06002782        0.01780435
corf_nund           9        0.06020688        0.01780435
corf_nund          10        0.06276073        0.01780435
corf_nund          11        0.06033435        0.01780435
corf_nund          12        0.06276073        0.01780435
corf_nund          13        0.06020688        0.01780435
corf_nund          14        0.06002782        0.01780435
corf_nund          15        0.05892132        0.01780435
corf_nund          16        0.06102308        0.01780435
corf_nund          17        0.05715145        0.01780435
corf_nund          18        0.05907458        0.01780435
corf_nund          19        0.05807692        0.01780435
corf_nund          20        0.06045449        0.01780435
  
#-----------------------------------------------------------
corf_nn             1        0.85691298        0.05318059
corf_nn             2        0.20392681        0.05318059
corf_nn             3        0.23091061        0.05318059
corf_nn             4        0.24085947        0.05318059
corf_nn             5        0.24056123        0.05318059
corf_nn             6        0.24627607        0.05318059
corf_nn             7        0.23677155        0.05318059
corf_nn             8        0.24143709        0.05318059
corf_nn             9        0.24157780        0.05318059
corf_nn            10        0.24630298        0.05318059
corf_nn            11        0.24400946        0.05318059
corf_nn            12        0.24630298        0.05318059
corf_nn            13        0.24157780        0.05318059
corf_nn            14        0.24143709        0.05318059
corf_nn            15        0.23677155        0.05318059
corf_nn            16        0.24627607        0.05318059
corf_nn            17        0.24056123        0.05318059
corf_nn            18        0.24085947        0.05318059
corf_nn            19        0.23091061        0.05318059
corf_nn            20        0.20392681        0.05318059
  
#-----------------------------------------------------------
corf_XX             1        9.28479445        1.39106169
corf_XX             2        0.84084001        1.39106169
corf_XX             3        0.09958041        1.39106169
corf_XX             4        0.07600337        1.39106169
corf_XX             5        0.21160726        1.39106169
corf_XX             6       -0.23369519        1.39106169
corf_XX             7       -0.02601539        1.39106169
corf_XX             8        0.05298752        1.39106169
corf_XX             9        0.48306122        1.39106169
corf_XX            10        0.55011647        1.39106169
corf_XX            11       -0.10011035        1.39106169
corf_XX            12        0.55011647        1.39106169
corf_XX            13        0.48306122        1.39106169
corf_XX            14        0.05298752        1.39106169
corf_XX            15       -0.02601539        1.39106169
corf_XX            16       -0.23369519        1.39106169
corf_XX            17        0.21160726        1.39106169
corf_XX            18        0.07600337        1.39106169
corf_XX            19        0.09958041        1.39106169
corf_XX            20        0.84084001        1.39106169
  
