************************************************
 ***********************************************
           namelists/input0001.nml           *
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * (n_up+n_down)
 Biased phonon used, H_ep = \lambda * X * (n_up + n_down - <n>)

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =              20
 measurements in one_bin             10
 warmup  =               2
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =             202
 number of mpi_blocks  =               4
 number of cores per block  =               1
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            1
 Lt    =             800
 dtau  =    0.100000001490116
 Beta  = dtau*Lt =   80.000000000000000
 lambda, el-phonon coupling =    2.000000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.250000000000000
 N_up = N_down  =              10

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
   e_ph_E = < g * X * (n_up + n_down)>
   For Hubbard model, e_TE = (e_KE + e_PE) 
   For Holstein model, e_TE = (e_KE + e_ph_E) 
   All observables are divided by Ns except N_tot

Name            Index           Average             Error
corf_nund           9        0.03336681        0.00000000
corf_nund          10        0.02421337        0.00000000
corf_nund          11        0.02073305        0.00000000
corf_nund          12        0.02421337        0.00000000
corf_nund          13        0.03336681        0.00000000
corf_nund          14        0.04509560        0.00000000
corf_nund          15        0.05732953        0.00000000
corf_nund          16        0.06971387        0.00000000
corf_nund          17        0.08209439        0.00000000
corf_nund          18        0.09431179        0.00000000
corf_nund          19        0.10598936        0.00000000
corf_nund          20        0.11603027        0.00000000
  
#-----------------------------------------------------------
corf_nn             1        0.77182308        0.00000000
corf_nn             2        0.39451163        0.00000000
corf_nn             3        0.41950429        0.00000000
corf_nn             4        0.37576280        0.00000000
corf_nn             5        0.32788277        0.00000000
corf_nn             6        0.27869055        0.00000000
corf_nn             7        0.22926317        0.00000000
corf_nn             8        0.18036412        0.00000000
corf_nn             9        0.13346134        0.00000000
corf_nn            10        0.09685126        0.00000000
corf_nn            11        0.08293085        0.00000000
corf_nn            12        0.09685126        0.00000000
corf_nn            13        0.13346134        0.00000000
corf_nn            14        0.18036412        0.00000000
corf_nn            15        0.22926317        0.00000000
corf_nn            16        0.27869055        0.00000000
corf_nn            17        0.32788277        0.00000000
corf_nn            18        0.37576280        0.00000000
corf_nn            19        0.41950429        0.00000000
corf_nn            20        0.39451163        0.00000000
  
#-----------------------------------------------------------
corf_XX             1        9.07529981        1.44476152
corf_XX             2       -0.07695554        1.44476152
corf_XX             3        0.28065372        1.44476152
corf_XX             4        0.20269960        1.44476152
corf_XX             5        0.31130888        1.44476152
corf_XX             6        0.35277833        1.44476152
corf_XX             7        0.05059962        1.44476152
corf_XX             8       -0.08917861        1.44476152
corf_XX             9       -0.10203429        1.44476152
corf_XX            10        0.06781572        1.44476152
corf_XX            11       -0.14372687        1.44476152
corf_XX            12        0.06781572        1.44476152
corf_XX            13       -0.10203429        1.44476152
corf_XX            14       -0.08917861        1.44476152
corf_XX            15        0.05059962        1.44476152
corf_XX            16        0.35277833        1.44476152
corf_XX            17        0.31130888        1.44476152
corf_XX            18        0.20269960        1.44476152
corf_XX            19        0.28065372        1.44476152
corf_XX            20       -0.07695554        1.44476152
  
